index,ipa,alphabet
2206,tejlej,taylaye
2207,tejlow,taylow
2208,tejmi,taymee
2209,tejmej,taymaye
2210,tejmow,taymow
2211,tejni,taynee
2212,tejnej,taynaye
2213,tejnow,taynow
2214,tejvi,tayvee
2215,tejvej,tayvaye
2216,tejvow,tayvow
2217,tejði,taythey
2218,tejðej,tay-they
2219,tejðow,tay-though
2220,tejzi,tayzee
2221,tejzej,tayzaye
2222,tejzow,tayzow
2223,tejfi,tayfee
2224,tejfej,tayfaye
2225,tejfow,tayfow
2226,tejsi,taysee
2227,tejsej,taysaye
2228,tejsow,taysow
2229,tejʃi,tayshee
2230,tejʃej,tayshaye
2231,tejʃow,tayshow
2232,tejbi,taybee
2233,tejbej,taybaye
2234,tejbow,taybow
2235,tejdi,taydee
2236,tejdej,taydaye
2237,tejdow,taydow
2238,tejɡi,tayggee
2239,tejɡej,taygaye
2240,tejɡow,taygow
2241,tejpi,taypee
2242,tejpej,taypaye
2243,tejpow,taypow
2244,tejti,taytee
2245,tejtej,taytaye
2246,tejtow,taytow
2247,tejki,taykee
2248,tejkej,taykaye
2249,tejkow,tayko
2250,tɑli,tahlee
2251,tɑlej,tahlaye
2252,tɑlow,tahlow
2253,tɑmi,tahmee
2254,tɑmej,tahmaye
2255,tɑmow,tahmow
2256,tɑni,tahnee
2257,tɑnej,tahnaye
2258,tɑnow,tahnow
2259,tɑvi,tahvee
2260,tɑvej,tahvaye
2261,tɑvow,tahvow
2262,tɑði,tahthey
2263,tɑðej,tah-they
2264,tɑðow,tah-though
2265,tɑzi,tahzee
2266,tɑzej,tahzaye
2267,tɑzow,tahzow
2268,tɑfi,tahfee
2269,tɑfej,tahfaye
2270,tɑfow,tahfow
2271,tɑsi,tahsee
2272,tɑsej,tahsaye
2273,tɑsow,tahsow
2274,tɑʃi,tahshee
2275,tɑʃej,tahshaye
2276,tɑʃow,tahshow
2277,tɑbi,tahbee
2278,tɑbej,tahbaye
2279,tɑbow,tahbow
2280,tɑdi,tahdee
2281,tɑdej,tahdaye
2282,tɑdow,tahdow
2283,tɑɡi,tahggee
2284,tɑɡej,tahgaye
2285,tɑɡow,tahgow
2286,tɑpi,tahpee
2287,tɑpej,tahpaye
2288,tɑpow,tahpow
2289,tɑti,tahtee
2290,tɑtej,tahtaye
2291,tɑtow,tahtow
2292,tɑki,tahkee
2293,tɑkej,tahkaye
2294,tɑkow,tahko
2295,towli,toelee
2296,towlej,toelaye
2297,towlow,toelow
2298,towmi,toemee
2299,towmej,toemaye
2300,towmow,toemow
2301,towni,toanee
2302,townej,toanaye
2303,townow,toanow
2304,towvi,toevee
2305,towvej,toevaye
2306,towvow,toevow
2307,towði,toethey
2308,towðej,toe-they
2309,towðow,toe-though
2310,towzi,toezee
2311,towzej,toezaye
2312,towzow,toezow
2313,towfi,toefee
2314,towfej,toefaye
2315,towfow,toefow
2316,towsi,toesee
2317,towsej,toesaye
2318,towsow,toesow
2319,towʃi,toeshee
2320,towʃej,toeshaye
2321,towʃow,toeshow
2322,towbi,toebee
2323,towbej,toebaye
2324,towbow,toebow
2325,towdi,toedee
2326,towdej,toedaye
2327,towdow,toedow
2328,towɡi,toeggee
2329,towɡej,toegaye
2330,towɡow,toegow
2331,towpi,toepee
2332,towpej,toepaye
2333,towpow,toepow
2334,towti,toetee
2335,towtej,toetaye
2336,towtow,toetow
2337,towki,toekee
2338,towkej,toekaye
2339,towkow,toeko
2340,kili,keelee
2341,kilej,keelaye
2342,kilow,keelow
2343,kimi,keemee
2344,kimej,keemaye
2345,kimow,keemow
2346,kini,keenee
2347,kinej,keenaye
2348,kinow,keenow
2349,kivi,keevee
2350,kivej,keevaye
2351,kivow,keevow
2352,kiði,keethey
2353,kiðej,kee-they
2354,kiðow,kee-though
2355,kizi,keezee
2356,kizej,keezaye
2357,kizow,keezow
2358,kifi,keefee
2359,kifej,keefaye
2360,kifow,keefow
2361,kisi,keesee
2362,kisej,keesaye
2363,kisow,keesow
2364,kiʃi,keeshee
2365,kiʃej,keeshaye
2366,kiʃow,keeshow
2367,kibi,keebee
2368,kibej,keebaye
2369,kibow,keebow
2370,kidi,keedee
2371,kidej,keedaye
2372,kidow,keedow
2373,kiɡi,keeggee
2374,kiɡej,keegaye
2375,kiɡow,keegow
2376,kipi,keepee
2377,kipej,keepaye
2378,kipow,keepow
2379,kiti,keetee
2380,kitej,keetaye
2381,kitow,keetow
2382,kiki,keekee
2383,kikej,keekaye
2384,kikow,keeko
2385,kejli,kaylee
2386,kejlej,kaylaye
2387,kejlow,kaylow
2388,kejmi,kaymee
2389,kejmej,kaymaye
2390,kejmow,kaymow
2391,kejni,kaynee
2392,kejnej,kaynaye
2393,kejnow,kaynow
2394,kejvi,kayvee
2395,kejvej,kayvaye
2396,kejvow,kayvow
2397,kejði,kaythey
2398,kejðej,kay-they
2399,kejðow,kay-though
2400,kejzi,kayzee
2401,kejzej,kayzaye
2402,kejzow,kayzow
2403,kejfi,kayfee
2404,kejfej,kayfaye
2405,kejfow,kayfow
2406,kejsi,kaysee
2407,kejsej,kaysaye
2408,kejsow,kaysow
2409,kejʃi,kayshee
2410,kejʃej,kayshaye
2411,kejʃow,kayshow
2412,kejbi,kaybee
2413,kejbej,kaybaye
2414,kejbow,kaybow
2415,kejdi,kaydee
2416,kejdej,kaydaye
2417,kejdow,kaydow
2418,kejɡi,kayggee
2419,kejɡej,kaygaye
2420,kejɡow,kaygow
2421,kejpi,kaypee
2422,kejpej,kaypaye
2423,kejpow,kaypow
2424,kejti,kaytee
2425,kejtej,kaytaye
2426,kejtow,kaytow
2427,kejki,kaykee
2428,kejkej,kaykaye
2429,kejkow,kayko
2430,kɑli,kahlee
2431,kɑlej,kahlaye
2432,kɑlow,kahlow
2433,kɑmi,kahmee
2434,kɑmej,kahmaye
2435,kɑmow,kahmow
2436,kɑni,kahnee
2437,kɑnej,kahnaye
2438,kɑnow,kahnow
2439,kɑvi,kahvee
2440,kɑvej,kahvaye
2441,kɑvow,kahvow
2442,kɑði,kahthey
2443,kɑðej,kah-they
2444,kɑðow,kah-though
2445,kɑzi,kahzee
2446,kɑzej,kahzaye
2447,kɑzow,kahzow
2448,kɑfi,kahfee
2449,kɑfej,kahfaye
2450,kɑfow,kahfow
2451,kɑsi,kahsee
2452,kɑsej,kahsaye
2453,kɑsow,kahsow
2454,kɑʃi,kahshee
2455,kɑʃej,kahshaye
2456,kɑʃow,kahshow
2457,kɑbi,kahbee
2458,kɑbej,kahbaye
2459,kɑbow,kahbow
2460,kɑdi,kahdee
2461,kɑdej,kahdaye
2462,kɑdow,kahdow
2463,kɑɡi,kahggee
2464,kɑɡej,kahgaye
2465,kɑɡow,kahgow
2466,kɑpi,kahpee
2467,kɑpej,kahpaye
2468,kɑpow,kahpow
2469,kɑti,kahtee
2470,kɑtej,kahtaye
2471,kɑtow,kahtow
2472,kɑki,kahkee
2473,kɑkej,kahkaye
2474,kɑkow,kahko
2475,kowli,koelee
2476,kowlej,koelaye
2477,kowlow,koelow
2478,kowmi,koemee
2479,kowmej,koemaye
2480,kowmow,koemow
2481,kowni,koanee
2482,kownej,koanaye
2483,kownow,koanow
2484,kowvi,koevee
2485,kowvej,koevaye
2486,kowvow,koevow
2487,kowði,koethey
2488,kowðej,koe-they
2489,kowðow,koe-though
2490,kowzi,koezee
2491,kowzej,koezaye
2492,kowzow,koezow
2493,kowfi,koefee
2494,kowfej,koefaye
2495,kowfow,koefow
2496,kowsi,koesee
2497,kowsej,koesaye
2498,kowsow,koesow
2499,kowʃi,koeshee
2500,kowʃej,koeshaye
2501,kowʃow,koeshow
2502,kowbi,koebee
2503,kowbej,koebaye
2504,kowbow,koebow
2505,kowdi,koedee
2506,kowdej,koedaye
2507,kowdow,koedow
2508,kowɡi,koeggee
2509,kowɡej,koegaye
2510,kowɡow,koegow
2511,kowpi,koepee
2512,kowpej,koepaye
2513,kowpow,koepow
2514,kowti,koetee
2515,kowtej,koetaye
2516,kowtow,koetow
2517,kowki,koekee
2518,kowkej,koekaye
2519,kowkow,koeko
